fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19330, , , , 
Power absorbed by HTF, kW, -15681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.35, , , , 
Optical efficiency incl. receiver, %, 63.53, , , , 
Incident flux, kW/m2, 17.257, 0.000, 176.887, 35.899, 
No. rays traced, -, 803365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70845, , , , 
