fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5997.3, , , , 
Power absorbed by HTF, kW, -29014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.07, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 20.86, , , , 
Optical efficiency incl. receiver, %, 19.71, , , , 
Incident flux, kW/m2, 5.3630, 0.0000, 39.4900, 9.8952, 
No. rays traced, -, 727496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71757, , , , 
