fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8243.8, , , , 
Power absorbed by HTF, kW, -26767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 27.09, , , , 
Incident flux, kW/m2, 7.2583, 0.0000, 69.1695, 15.2599, 
No. rays traced, -, 1198592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70750, , , , 
