fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19819, , , , 
Power absorbed by HTF, kW, -15192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.91, , , , 
Optical efficiency incl. receiver, %, 65.14, , , , 
Incident flux, kW/m2, 17.695, 0.000, 183.248, 36.936, 
No. rays traced, -, 756418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71010, , , , 
