fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14393, , , , 
Power absorbed by HTF, kW, -20618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.06, , , , 
Optical efficiency incl. receiver, %, 47.30, , , , 
Incident flux, kW/m2, 12.812, 0.000, 131.894, 27.960, 
No. rays traced, -, 1252102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69648, , , , 
