fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17521, , , , 
Power absorbed by HTF, kW, -17491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.99, , , , 
Optical efficiency incl. receiver, %, 57.58, , , , 
Incident flux, kW/m2, 15.648, 0.000, 167.031, 33.460, 
No. rays traced, -, 1045131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69828, , , , 
