fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16239, , , , 
Power absorbed by HTF, kW, -18772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.70, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.546, 0.000, 140.491, 30.459, 
No. rays traced, -, 950682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70998, , , , 
