fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18114, , , , 
Power absorbed by HTF, kW, -16897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.186, 0.000, 163.629, 33.848, 
No. rays traced, -, 864872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71013, , , , 
