fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9389.5, , , , 
Power absorbed by HTF, kW, -25622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 32.64, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.3129, 0.0000, 70.0224, 16.6230, 
No. rays traced, -, 452743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69975, , , , 
