fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18607, , , , 
Power absorbed by HTF, kW, -16404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.78, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.467, 0.000, 174.857, 36.003, 
No. rays traced, -, 514472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69125, , , , 
