fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11767, , , , 
Power absorbed by HTF, kW, -23244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.91, , , , 
Optical efficiency incl. receiver, %, 38.67, , , , 
Incident flux, kW/m2, 10.378, 0.000, 104.305, 22.116, 
No. rays traced, -, 375667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70758, , , , 
