fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4457.2, , , , 
Power absorbed by HTF, kW, -30554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.50, , , , 
Optical efficiency incl. receiver, %, 14.65, , , , 
Incident flux, kW/m2, 3.9114, 0.0000, 31.7983, 7.9934, 
No. rays traced, -, 728794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66820, , , , 
