fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13687, , , , 
Power absorbed by HTF, kW, -21324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.98, , , , 
Incident flux, kW/m2, 12.105, 0.000, 118.309, 25.490, 
No. rays traced, -, 321849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71664, , , , 
