fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17893, , , , 
Power absorbed by HTF, kW, -17118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 15.825, 0.000, 172.078, 34.483, 
No. rays traced, -, 592092, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69051, , , , 
