fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13320, , , , 
Power absorbed by HTF, kW, -21691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.90, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.32, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 11.688, 0.000, 134.338, 27.257, 
No. rays traced, -, 1201675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61845, , , , 
