fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17771, , , , 
Power absorbed by HTF, kW, -17240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.83, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 15.680, 0.000, 177.351, 34.162, 
No. rays traced, -, 594155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68735, , , , 
