fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7837.7, , , , 
Power absorbed by HTF, kW, -27173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.26, , , , 
Optical efficiency incl. receiver, %, 25.76, , , , 
Incident flux, kW/m2, 6.8642, 0.0000, 64.3040, 14.9570, 
No. rays traced, -, 1117902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62776, , , , 
