fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9454.9, , , , 
Power absorbed by HTF, kW, -25556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.90, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.3905, 0.0000, 72.1101, 16.7847, 
No. rays traced, -, 451218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70297, , , , 
