fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10822, , , , 
Power absorbed by HTF, kW, -24189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.69, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.5040, 0.0000, 107.6467, 21.6094, 
No. rays traced, -, 1218993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62324, , , , 
