fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13858, , , , 
Power absorbed by HTF, kW, -21153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.22, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.251, 0.000, 114.013, 25.313, 
No. rays traced, -, 258514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72007, , , , 
