fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8868.5, , , , 
Power absorbed by HTF, kW, -26143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.42, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.88, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 7.9232, 0.0000, 80.4887, 16.9197, 
No. rays traced, -, 479012, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71131, , , , 
