fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18663, , , , 
Power absorbed by HTF, kW, -16348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.92, , , , 
Optical efficiency incl. receiver, %, 61.34, , , , 
Incident flux, kW/m2, 16.473, 0.000, 172.673, 35.964, 
No. rays traced, -, 512816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69052, , , , 
