fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11426, , , , 
Power absorbed by HTF, kW, -23585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.47, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.55, , , , 
Incident flux, kW/m2, 10.048, 0.000, 117.657, 22.950, 
No. rays traced, -, 1202488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62664, , , , 
