fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14983, , , , 
Power absorbed by HTF, kW, -20028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.15, , , , 
Optical efficiency incl. receiver, %, 49.24, , , , 
Incident flux, kW/m2, 13.208, 0.000, 140.307, 29.551, 
No. rays traced, -, 943540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64940, , , , 
