fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7837.2, , , , 
Power absorbed by HTF, kW, -27174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.24, , , , 
Optical efficiency incl. receiver, %, 25.76, , , , 
Incident flux, kW/m2, 6.8523, 0.0000, 65.7542, 14.8490, 
No. rays traced, -, 1119912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62833, , , , 
