fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13110, , , , 
Power absorbed by HTF, kW, -21902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.516, 0.000, 127.304, 26.030, 
No. rays traced, -, 1072002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63757, , , , 
