fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11341, , , , 
Power absorbed by HTF, kW, -23670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.27, , , , 
Incident flux, kW/m2, 9.9834, 0.0000, 111.3328, 22.8330, 
No. rays traced, -, 1203600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62317, , , , 
