fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17879, , , , 
Power absorbed by HTF, kW, -17133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.21, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 15.755, 0.000, 182.447, 35.205, 
No. rays traced, -, 813444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66261, , , , 
