fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10849, , , , 
Power absorbed by HTF, kW, -24162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 37.70, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.5013, 0.0000, 96.8452, 21.4955, 
No. rays traced, -, 1210947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61923, , , , 
