fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10729, , , , 
Power absorbed by HTF, kW, -24283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.37, , , , 
Optical efficiency incl. receiver, %, 35.26, , , , 
Incident flux, kW/m2, 9.3943, 0.0000, 98.5554, 21.3287, 
No. rays traced, -, 1214376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61562, , , , 
