fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16725, , , , 
Power absorbed by HTF, kW, -18286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.24, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.770, 0.000, 166.370, 32.932, 
No. rays traced, -, 863325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65497, , , , 
