fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12999, , , , 
Power absorbed by HTF, kW, -22012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.26, , , , 
Optical efficiency incl. receiver, %, 42.72, , , , 
Incident flux, kW/m2, 11.457, 0.000, 124.992, 25.971, 
No. rays traced, -, 1076019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63582, , , , 
