fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13333, , , , 
Power absorbed by HTF, kW, -21678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.81, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.40, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 11.700, 0.000, 138.429, 27.216, 
No. rays traced, -, 1203063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62018, , , , 
