fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15315, , , , 
Power absorbed by HTF, kW, -19696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.28, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.27, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.464, 0.000, 155.216, 30.954, 
No. rays traced, -, 1083811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63204, , , , 
