fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18300, , , , 
Power absorbed by HTF, kW, -16711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.64, , , , 
Optical efficiency incl. receiver, %, 60.14, , , , 
Incident flux, kW/m2, 16.147, 0.000, 180.826, 36.121, 
No. rays traced, -, 765152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66334, , , , 
