fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11749, , , , 
Power absorbed by HTF, kW, -23262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 40.83, , , , 
Optical efficiency incl. receiver, %, 38.61, , , , 
Incident flux, kW/m2, 10.369, 0.000, 105.325, 22.002, 
No. rays traced, -, 375220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70535, , , , 
