fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20285, , , , 
Power absorbed by HTF, kW, -14726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.18, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.61, , , , 
Optical efficiency incl. receiver, %, 66.67, , , , 
Incident flux, kW/m2, 18.051, 0.000, 162.757, 36.326, 
No. rays traced, -, 491094, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71921, , , , 
