fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 15.998, 0.000, 159.102, 33.685, 
No. rays traced, -, 1011247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70061, , , , 
