fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18073, , , , 
Power absorbed by HTF, kW, -16938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.026, 0.000, 145.380, 33.057, 
No. rays traced, -, 864477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70770, , , , 
