fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10411, , , , 
Power absorbed by HTF, kW, -24600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.22, , , , 
Incident flux, kW/m2, 9.3064, 0.0000, 72.6174, 17.5133, 
No. rays traced, -, 423064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72591, , , , 
