fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14283, , , , 
Power absorbed by HTF, kW, -20728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.59, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.94, , , , 
Incident flux, kW/m2, 12.592, 0.000, 123.612, 27.361, 
No. rays traced, -, 1257143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69336, , , , 
