fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13979, , , , 
Power absorbed by HTF, kW, -21032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.68, , , , 
Optical efficiency incl. receiver, %, 45.94, , , , 
Incident flux, kW/m2, 12.377, 0.000, 115.021, 25.987, 
No. rays traced, -, 1104028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70161, , , , 
