fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9502.7, , , , 
Power absorbed by HTF, kW, -25508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.09, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.3531, 0.0000, 70.6669, 16.9858, 
No. rays traced, -, 1121655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70464, , , , 
