fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16313, , , , 
Power absorbed by HTF, kW, -18699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.87, , , , 
Optical efficiency incl. receiver, %, 53.61, , , , 
Incident flux, kW/m2, 14.554, 0.000, 120.421, 27.946, 
No. rays traced, -, 223268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73331, , , , 
