fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19374, , , , 
Power absorbed by HTF, kW, -15637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.39, , , , 
Optical efficiency incl. receiver, %, 63.67, , , , 
Incident flux, kW/m2, 17.214, 0.000, 156.363, 35.359, 
No. rays traced, -, 802987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70856, , , , 
