fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14379, , , , 
Power absorbed by HTF, kW, -20632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.76, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.06, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.689, 0.000, 121.868, 27.442, 
No. rays traced, -, 1248688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68808, , , , 
