fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8238.5, , , , 
Power absorbed by HTF, kW, -26773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 27.08, , , , 
Incident flux, kW/m2, 7.1952, 0.0000, 63.1765, 14.9920, 
No. rays traced, -, 1192071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70371, , , , 
