fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13996, , , , 
Power absorbed by HTF, kW, -21016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.76, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.68, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.378, 0.000, 115.643, 26.013, 
No. rays traced, -, 1098089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69781, , , , 
