fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6004.8, , , , 
Power absorbed by HTF, kW, -29006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.73, , , , 
Incident flux, kW/m2, 5.3178, 0.0000, 38.0009, 9.7211, 
No. rays traced, -, 724511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
