fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18282, , , , 
Power absorbed by HTF, kW, -16729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.236, 0.000, 152.169, 34.088, 
No. rays traced, -, 1001939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70155, , , , 
