fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20318, , , , 
Power absorbed by HTF, kW, -14693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.01, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 70.60, , , , 
Optical efficiency incl. receiver, %, 66.78, , , , 
Incident flux, kW/m2, 18.058, 0.000, 160.120, 36.575, 
No. rays traced, -, 491932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72028, , , , 
