fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15553, , , , 
Power absorbed by HTF, kW, -19458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 13.883, 0.000, 126.074, 27.874, 
No. rays traced, -, 679704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71964, , , , 
