fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15249, , , , 
Power absorbed by HTF, kW, -19763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.95, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.06, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.500, 0.000, 132.599, 29.070, 
No. rays traced, -, 1187084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68946, , , , 
