fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9481.2, , , , 
Power absorbed by HTF, kW, -25530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 32.94, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.3174, 0.0000, 73.2340, 16.9524, 
No. rays traced, -, 1120682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70085, , , , 
