fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19162, , , , 
Power absorbed by HTF, kW, -15850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 62.98, , , , 
Incident flux, kW/m2, 17.004, 0.000, 157.302, 34.935, 
No. rays traced, -, 807378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70501, , , , 
