fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15317, , , , 
Power absorbed by HTF, kW, -19694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.98, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.29, , , , 
Optical efficiency incl. receiver, %, 50.34, , , , 
Incident flux, kW/m2, 13.544, 0.000, 130.132, 29.027, 
No. rays traced, -, 1186653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69223, , , , 
