fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12526, , , , 
Power absorbed by HTF, kW, -22486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.17, , , , 
Incident flux, kW/m2, 11.097, 0.000, 96.969, 22.234, 
No. rays traced, -, 858014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71470, , , , 
