fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17415, , , , 
Power absorbed by HTF, kW, -17596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.23, , , , 
Incident flux, kW/m2, 15.413, 0.000, 148.837, 32.578, 
No. rays traced, -, 1049486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69639, , , , 
