fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11424, , , , 
Power absorbed by HTF, kW, -23588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 39.68, , , , 
Optical efficiency incl. receiver, %, 37.54, , , , 
Incident flux, kW/m2, 10.046, 0.000, 98.713, 21.511, 
No. rays traced, -, 1289742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69408, , , , 
