fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18460, , , , 
Power absorbed by HTF, kW, -16551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.372, 0.000, 158.592, 34.390, 
No. rays traced, -, 981320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70154, , , , 
