fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10302, , , , 
Power absorbed by HTF, kW, -24709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.87, , , , 
Optical efficiency incl. receiver, %, 33.86, , , , 
Incident flux, kW/m2, 9.3318, 0.0000, 76.9652, 17.7744, 
No. rays traced, -, 422759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71817, , , , 
