fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11988, , , , 
Power absorbed by HTF, kW, -23023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.76, , , , 
Optical efficiency incl. receiver, %, 39.40, , , , 
Incident flux, kW/m2, 10.793, 0.000, 112.662, 23.451, 
No. rays traced, -, 1259089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68904, , , , 
