fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18327, , , , 
Power absorbed by HTF, kW, -16684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.92, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.514, 0.000, 174.414, 35.215, 
No. rays traced, -, 979129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69640, , , , 
