fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5874.3, , , , 
Power absorbed by HTF, kW, -29137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 20.49, , , , 
Optical efficiency incl. receiver, %, 19.31, , , , 
Incident flux, kW/m2, 5.3119, 0.0000, 39.6777, 9.8439, 
No. rays traced, -, 723124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70075, , , , 
